1,"[[46163, 62544, 35.164434146572681, array([ -1.87369218e-05,   2.25885226e+02]), [[46163, 49774, 59703, 62523, 62538, 62544], 2795.04, 16381.000002839417, array([], dtype=float64)], [[(42552, 224.68000000000001), (46204, 224.68000000000001), (50372, 224.58000000000001), (59790, 224.37), (62530, 224.675), (62541, 224.665), (62550, 224.665)], [0.33950505190495051, 0.33950505190495051, 0.36140956201478502, 0.39494523289161521, 0.038606067272837663, 0.048399961133526404, 0.048399961133526404], [3611, 3611, 9929, 2820, 15, 6, 6], [9.4019676517571451e-05, 9.4019676517571451e-05, 3.6399391883853867e-05, 0.00014005150102539547, 0.0025737378181891774, 0.0080666601889210678, 0.0080666601889210678]], 7, [[(46163, 225.02), (49774, 224.95), (59703, 224.78), (62523, 224.7), (62538, 224.715), (62544, 224.715)], [0.34000000000000341, 0.35565259117080927, 0.40806009768527929, 0.025779197080254335, 0.04727272727274112, 0.05000000000001137], [3652, 4168, 9418, 2740, 11, 9], [9.3099671412925363e-05, 8.5329316499714318e-05, 4.3327680790537192e-05, 9.4084660876840631e-06, 0.0042975206611582835, 0.005555555555556819]], 6]]"
1,"[[46163, 62576, 28.17319658794284, array([ -1.62068915e-05,   2.25761777e+02]), [[46163, 49774, 59703, 62460, 62576], 2912.875, 16413.0000022208, array([], dtype=float64)], [[(42552, 224.68000000000001), (46204, 224.68000000000001), (50372, 224.58000000000001), (59790, 224.37), (62518, 224.68), (62692, 224.68)], [0.33295388078201427, 0.33295388078201427, 0.36540355704477179, 0.42276705297629746, 0.068554652987046438, 0.068554652987046438], [3611, 3611, 9929, 2757, 116, 116], [9.2205450230411034e-05, 9.2205450230411034e-05, 3.6801647401024454e-05, 0.00015334314580206653, 0.0005909883878193659, 0.0005909883878193659]], 6, [[(46163, 225.02), (49774, 224.95), (59703, 224.78), (62460, 224.76), (62576, 224.75)], [0.34000000000000341, 0.35565259117080927, 0.40806009768527929, 0.08659090909088718, 0.06999999999999318], [3652, 4168, 9418, 2728, 174], [9.3099671412925363e-05, 8.5329316499714318e-05, 4.3327680790537192e-05, 3.1741535590501169e-05, 0.00040229885057467346]], 5]]"
1,"[[46163, 62595, 42.701645842110807, array([ -1.62030601e-05,   2.25761592e+02]), [[46163, 49774, 59703, 62460, 62576, 62587, 62595], 2693.6666666666665, 16432.00000238559, array([], dtype=float64)], [[(42552, 224.68000000000001), (46204, 224.68000000000001), (50372, 224.58000000000001), (59790, 224.37), (62503, 224.565), (62581, 224.7), (62591, 224.69), (62603, 224.69)], [0.33294546289940286, 0.33294546289940286, 0.36541110859207038, 0.42281068899839624, 0.1838517870704095, 0.04758794838616609, 0.057425917785622005, 0.057425917785622005], [3611, 3611, 9929, 2757, 116, 11, 8, 8], [9.220311905272857e-05, 9.220311905272857e-05, 3.6802407955692452e-05, 0.00015335897315864934, 0.0015849291988828404, 0.004326177126015099, 0.0071782397232027506, 0.0071782397232027506]], 8, [[(46163, 225.02), (49774, 224.95), (59703, 224.78), (62460, 224.76), (62576, 224.75), (62587, 224.755), (62595, 224.74)], [0.34000000000000341, 0.35565259117080927, 0.40806009768527929, 0.19809067453002172, 0.05865384615385949, 0.06099999999997863, 0.05000000000001137], [3652, 4168, 9418, 2713, 78, 10, 12], [9.3099671412925363e-05, 8.5329316499714318e-05, 4.3327680790537192e-05, 7.3015361050505606e-05, 0.00075197238658794216, 0.006099999999997862, 0.004166666666667614]], 7]]"
1,"[[46163, 62720, 35.903978493358103, array([ -1.61099811e-05,   2.25757047e+02]), [[46163, 49774, 59703, 62460, 62587, 62720], 2766.8800000000001, 16557.000002283778, array([], dtype=float64)], [[(42552, 224.68000000000001), (46204, 224.68000000000001), (50372, 224.58000000000001), (59790, 224.37), (62503, 224.565), (62653, 224.475), (62853, 224.475)], [0.33270114624414759, 0.33270114624414759, 0.36555474512493902, 0.42383094336372551, 0.18512456470816119, 0.27270806754694377, 0.27270806754694377], [3611, 3611, 9929, 2757, 127, 133, 133], [9.2135460050996292e-05, 9.2135460050996292e-05, 3.6816874320167089e-05, 0.00015372903277610647, 0.001457673737859537, 0.0020504365980973218, 0.0020504365980973218]], 7, [[(46163, 225.02), (49774, 224.95), (59703, 224.78), (62460, 224.76), (62587, 224.755), (62720, 224.745)], [0.34000000000000341, 0.35565259117080927, 0.40806009768527929, 0.19809067453002172, 0.24040000000002237, 0.27000000000001023], [3652, 4168, 9418, 2713, 150, 200], [9.3099671412925363e-05, 8.5329316499714318e-05, 4.3327680790537192e-05, 7.3015361050505606e-05, 0.0016026666666668159, 0.0013500000000000512]], 6]]"
1,"[[46163, 62749, 25.747728357612008, array([ -1.54258421e-05,   2.25725776e+02]), [[46163, 49774, 62460, 62587, 62741, 62749], 3865.04, 16586.00000188412, array([], dtype=float64)], [[(42552, 224.68000000000001), (46204, 224.68000000000001), (50372, 224.58000000000001), (62503, 224.565), (62657, 224.435), (62745, 224.76), (62757, 224.76)], [0.33303992785329228, 0.33303992785329228, 0.36874501787849567, 0.19661412706651049, 0.32423854737933766, -0.0021189267276042756, -0.0021189267276042756], [3611, 3611, 12686, 127, 154, 8, 8], [9.2229279383354275e-05, 9.2229279383354275e-05, 2.9067083231790608e-05, 0.0015481427328071693, 0.0021054451128528421, -0.00026486584095053445, -0.00026486584095053445]], 7, [[(46163, 225.02), (49774, 224.95), (62460, 224.76), (62587, 224.755), (62741, 224.755), (62749, 224.77)], [0.34000000000000341, 0.35565259117080927, 0.19494683043441796, 0.26090909090908099, 0.0097727272727183845, 0.010000000000019327], [3652, 4168, 12131, 154, 88, 12], [9.3099671412925363e-05, 8.5329316499714318e-05, 1.6070136875312666e-05, 0.0016942148760329934, 0.00011105371900816346, 0.0008333333333349439]], 6]]"
2,"[[73514, 84700, 25.755204270244921, array([  2.38605850e-04,   2.06990763e+02]), [[73514, 82266, 84305, 84683, 84696, 84700], 2605.9200000000005, 11186.000318652776, array([ 0.0005761])], [[(64762, 228.25), (80044, 228.25), (83577, 227.94999999999999), (84487, 227.44999999999999), (84689, 227.23), (84698, 227.215), (84704, 227.215)], [2.1602702201210207, 2.1602702201210207, 1.0172757506153687, 0.30014442674044517, 0.031946044957209097, 0.014798592303520763, 0.014798592303520763], [8752, 8752, 2039, 378, 13, 4, 4], [0.00024683160650377291, 0.00024683160650377291, 0.0004989091469423093, 0.00079403287497472263, 0.002457388073631469, 0.0036996480758801908, 0.0036996480758801908]], 7, [[(73514, 224.53), (82266, 226.63), (84305, 227.09), (84683, 227.21), (84696, 227.195), (84700, 227.2)], [3.7199999999999989, 1.4313218228134872, 0.46000000000000796, 0.026534653465290603, 0.023333333333368955, 0.01500000000001478], [15282, 3533, 910, 202, 9, 6], [0.00024342363564978399, 0.00040512930167378638, 0.00050549450549451419, 0.00013135967062025052, 0.0025925925925965507, 0.0025000000000024634]], 6]]"
1,"[[80634, 90026, 33.471133313212377, array([ -4.11985747e-05,   2.31381762e+02]), [[80634, 83577, 88136, 90016, 90026], 1403.0, 9392.000007687393, array([], dtype=float64)], [[(77691, 227.75999999999999), (80740, 227.75999999999999), (83935, 227.41499999999999), (89183, 227.36500000000001), (90021, 227.61), (90036, 227.61)], [0.29538918216849197, 0.29538918216849197, 0.50875973586011014, 0.34254961560148445, 0.063025209965644535, 0.063025209965644535], [2943, 2943, 4559, 1880, 10, 10], [0.0001003700924799497, 0.0001003700924799497, 0.00011159459001099148, 0.00018220724234121514, 0.0063025209965644532, 0.0063025209965644532]], 6, [[(80634, 228.05), (83577, 227.95), (88136, 227.76), (90016, 227.665), (90026, 227.67)], [0.29000000000002046, 0.49634272300468751, 0.38502477134144897, 0.056461813842446418, 0.05999999999997385], [3049, 3195, 5248, 838, 15], [9.5113151853073297e-05, 0.00015534983505624021, 7.3366000636709031e-05, 6.7376866160437251e-05, 0.003999999999998257]], 5]]"
1,"[[92732, 99917, 26.254568000992979, array([ -1.72946769e-04,   2.44017790e+02]), [[92732, 92790, 95908, 99769, 99911, 99917], 1642.0, 7185.000109605079, array([], dtype=float64)], [[(92674, 227.83000000000001), (92757, 227.83000000000001), (93064, 227.34999999999999), (96144, 227.08000000000001), (99840, 226.59), (99914, 226.73), (99923, 226.73)], [0.14576693943089936, 0.14576693943089936, 0.57267228137777693, 0.3099962331571362, 0.16078497529241531, 0.0079869143936264209, 0.0079869143936264209], [58, 58, 3118, 3861, 142, 6, 6], [0.0025132230936361958, 0.0025132230936361958, 0.00018366654309742684, 8.0289104676802955e-05, 0.0011322885583972908, 0.0013311523989377367, 0.0013311523989377367]], 7, [[(92732, 227.985), (92790, 227.96), (95908, 227.44), (99769, 226.76), (99911, 226.745), (99917, 226.73)], [0.15500000000000114, 0.18159609120522191, 0.33931168831168179, 0.16058712121210306, 0.020675675675676075, 0.0], [83, 307, 3080, 3696, 74, 9], [0.001867469879518086, 0.00059151821239485959, 0.00011016613256872785, 4.3448896431846066e-05, 0.0002794010226442713, 0.0]], 6]]"
1,"[[92732, 99941, 26.404014666411097, array([ -1.73936655e-04,   2.44110352e+02]), [[92732, 92790, 95908, 99769, 99917, 99941], 1638.1600000000001, 7209.000110988, array([], dtype=float64)], [[(92674, 227.83000000000001), (92757, 227.83000000000001), (93064, 227.34999999999999), (96144, 227.08000000000001), (99843, 226.585), (99929, 226.655), (99965, 226.655)], [0.1465095182348648, 0.1465095182348648, 0.57311096499856262, 0.30738606608028363, 0.15899437741188649, 0.074035825039516112, 0.074035825039516112], [58, 58, 3118, 3861, 148, 24, 24], [0.0025260261764631863, 0.0025260261764631863, 0.00018380723701044344, 7.9613070727864183e-05, 0.0010742863338640979, 0.0030848260433131713, 0.0030848260433131713]], 7, [[(92732, 227.985), (92790, 227.96), (95908, 227.44), (99769, 226.76), (99917, 226.73), (99941, 226.72)], [0.15500000000000114, 0.18159609120522191, 0.33931168831168179, 0.16509732360097473, 0.08476744186049245, 0.06499999999999773], [83, 307, 3080, 3699, 86, 36], [0.001867469879518086, 0.00059151821239485959, 0.00011016613256872785, 4.4632961233029122e-05, 0.0009856679286103774, 0.0018055555555554924]], 6]]"
2,"[[102354, 109283, 21.133053761982204, array([  2.58955447e-05,   2.23764476e+02]), [[102354, 107365, 108401, 109277, 109283], 1639.375, 6929.000002209915, array([ 0.00029642])], [[(97343, 228.06999999999999), (104703, 228.06999999999999), (107850, 227.155), (108785, 227.13), (109280, 226.6), (109289, 226.6)], [1.5941829693127261, 1.5941829693127261, 0.59768969000111838, 0.54847735566480083, 0.0056590610161606492, 0.0056590610161606492], [5011, 5011, 1036, 876, 6, 6], [0.00031813669313764239, 0.00031813669313764239, 0.0005769205501941297, 0.0006261157028136996, 0.00094317683602677482, 0.00094317683602677482]], 6, [[(102354, 226.415), (107365, 226.55), (108401, 226.56), (109277, 226.605), (109283, 226.59)], [1.6550000000000011, 0.74601525262153245, 0.58026737967912823, -0.0017878787878942148, 0.009999999999990905], [7360, 3147, 935, 495, 9], [0.00022486413043478276, 0.00023705600655275896, 0.00062060682318623337, -3.611876339180232e-06, 0.0011111111111101006]], 5]]"
2,"[[98581, 111540, 17.010468306133312, array([  5.18621297e-05,   2.20664460e+02]), [[98581, 109439, 109574, 110811, 111540], 3809.125, 12959.00001732001, array([ 0.00033743])], [[(87723, 228.06999999999999), (104703, 228.06999999999999), (109517, 226.66), (110005, 227.02500000000001), (111040, 226.92500000000001), (112269, 226.92500000000001)], [1.9754189580415584, 1.9754189580415584, 0.31575466588932954, 0.65544594661838573, 0.50176864242695274, 0.50176864242695274], [10858, 10858, 135, 1237, 729, 729], [0.00018193211991541337, 0.00018193211991541337, 0.0023389234510320708, 0.00052986737802618083, 0.00068829717754040158, 0.00068829717754040158]], 6, [[(98581, 225.775), (109439, 226.345), (109574, 226.36), (110811, 226.4), (111540, 226.445)], [2.2949999999999875, 0.33784586622348911, 0.34263319672129455, 0.54712560386474252, 0.48000000000001819], [16980, 4814, 488, 1035, 1229], [0.00013515901060070598, 7.0179864192664959e-05, 0.00070211720639609535, 0.00052862377184999276, 0.00039056143205859901]], 5]]"
2,"[[99352, 111817, 30.448854961854106, array([  1.11342212e-06,   2.26204943e+02]), [[99352, 102229, 109439, 111807, 111817], 2046.875, 12465.000000009026, array([ 0.00055451])], [[(96475, 227.13999999999999), (100556, 227.13999999999999), (104703, 228.06999999999999), (110005, 227.02500000000001), (111812, 226.355), (111827, 226.355)], [0.82309561645919871, 0.82309561645919871, 1.7484782549451552, 0.69757489088740954, 0.025562937124220753, 0.025562937124220753], [2877, 2877, 7210, 2368, 10, 10], [0.00028609510478248129, 0.00028609510478248129, 0.00024250738626146396, 0.0002945839910842101, 0.0025562937124220752, 0.0025562937124220752]], 6, [[(99352, 226.315), (102229, 226.315), (109439, 226.345), (111807, 226.315), (111817, 226.33)], [0.82499999999998863, 1.2001844707016858, 0.79155601659752506, 0.041853901494192769, 0.024999999999977263], [4081, 4147, 5302, 1807, 15], [0.00020215633423180314, 0.00028941028953500983, 0.00014929385450726613, 2.3162092691860968e-05, 0.0016666666666651508]], 5]]"
2,"[[99352, 111862, 30.642988365129085, array([  3.80459525e-06,   2.25932844e+02]), [[99352, 102229, 109439, 109574, 111862], 2041.25, 12510.000000063948, array([ 0.0001984])], [[(96475, 227.13999999999999), (100556, 227.13999999999999), (104703, 228.06999999999999), (109517, 226.66), (110005, 227.02500000000001), (114150, 227.02500000000001)], [0.82458103371067182, 0.82458103371067182, 1.7388033772207621, 0.310488055701029, 0.67363141322041997, 0.67363141322041997], [2877, 2877, 7210, 135, 2288, 2288], [0.00028661141248198535, 0.00028661141248198535, 0.00024116551695156201, 0.002299911523711326, 0.00029441932395997378, 0.00029441932395997378]], 6, [[(99352, 226.315), (102229, 226.315), (109439, 226.345), (109574, 226.36), (111862, 226.355)], [0.82499999999998863, 1.2001844707016858, 0.33784586622348911, 0.34263319672129455, 0.67000000000001592], [4081, 4147, 4814, 488, 4145], [0.00020215633423180314, 0.00028941028953500983, 7.0179864192664959e-05, 0.00070211720639609535, 0.00016164053075995558]], 5]]"
2,"[[99352, 111876, 36.999251585813909, array([  4.17272973e-06,   2.25895229e+02]), [[99352, 102229, 109439, 109574, 111862, 111876], 2030.9599999999998, 12524.000000120768, array([ 0.00028984])], [[(96475, 227.13999999999999), (100556, 227.13999999999999), (104703, 228.06999999999999), (109517, 226.66), (110005, 227.02500000000001), (111869, 226.41), (111890, 226.41)], [0.82517753799226057, 0.82517753799226057, 1.7378732278077678, 0.3077857068942933, 0.67074941478674077, 0.047971446572631748, 0.047971446572631748], [2877, 2877, 7210, 135, 2288, 14, 14], [0.00028681874799870024, 0.00028681874799870024, 0.00024103650871120218, 0.0022798941251429132, 0.00029315970925993917, 0.0034265318980451248, 0.0034265318980451248]], 7, [[(99352, 226.315), (102229, 226.315), (109439, 226.345), (109574, 226.36), (111862, 226.355), (111876, 226.37)], [0.82499999999998863, 1.2001844707016858, 0.33784586622348911, 0.34263319672129455, 0.057309549356233447, 0.03999999999999204], [4081, 4147, 4814, 488, 1864, 21], [0.00020215633423180314, 0.00028941028953500983, 7.0179864192664959e-05, 0.00070211720639609535, 3.0745466392829099e-05, 0.0019047619047615257]], 6]]"
2,"[[99352, 111900, 50.21146975397653, array([  4.28558726e-06,   2.25883695e+02]), [[99352, 102229, 109439, 109574, 111862, 111876, 111896, 111900], 1999.2244897959188, 12548.000000099617, array([ 0.00029985])], [[(96475, 227.13999999999999), (100556, 227.13999999999999), (104703, 228.06999999999999), (109517, 226.66), (110005, 227.02500000000001), (111869, 226.41), (111886, 226.39), (111898, 226.39), (111904, 226.39)], [0.82536327462597114, 0.82536327462597114, 1.7375909442397415, 0.30696012714801668, 0.66986876056290612, 0.046880425901690614, 0.02680757091818009, 0.026756143871011773, 0.026756143871011773], [2877, 2877, 7210, 135, 2288, 14, 20, 4, 4], [0.0002868833071345051, 0.0002868833071345051, 0.00024099735703741212, 0.0022737787196149386, 0.00029277480793833308, 0.0033486018501207582, 0.0013403785459090046, 0.0066890359677529432, 0.0066890359677529432]], 9, [[(99352, 226.315), (102229, 226.315), (109439, 226.345), (109574, 226.36), (111862, 226.355), (111876, 226.37), (111896, 226.365), (111900, 226.365)], [0.82499999999998863, 1.2001844707016858, 0.33784586622348911, 0.34263319672129455, 0.057309549356233447, 0.03176470588229563, 0.024999999999977263, 0.024999999999977263], [4081, 4147, 4814, 488, 1864, 17, 12, 6], [0.00020215633423180314, 0.00028941028953500983, 7.0179864192664959e-05, 0.00070211720639609535, 3.0745466392829099e-05, 0.0018685121107232723, 0.0020833333333314386, 0.004166666666662877]], 8]]"
