2,"[[31587, 39992, 20.380698589303428, array([  1.52425435e-04,   2.18229236e+02]), [[31587, 32090, 39957, 39976, 39980, 39992], 2474.4000000000001, 8405.000098228733, array([ 0.0003605])], [[(31084, 223.69), (31869, 223.69), (34519, 225.33500000000001), (39966, 224.315), (39978, 224.335), (39986, 224.34), (40004, 224.34)], [0.60311774717854405, 0.60311774717854405, 1.8441903441836871, -0.0060710007646207487, 0.012099894014284018, 0.01588049053353302, 0.01588049053353302], [503, 503, 7867, 19, 4, 12, 12], [0.001199041246875833, 0.001199041246875833, 0.00023442104286051699, -0.000319526356032671, 0.0030249735035710046, 0.0013233742111277518, 0.0013233742111277518]], 7, [[(31587, 223.035), (32090, 223.13), (39957, 224.33), (39976, 224.315), (39980, 224.325), (39992, 224.32)], [0.65500000000000114, 0.69718679245283965, -0.013314668624957449, 0.016666666666708352, 0.01125000000001819, 0.020000000000010232], [785, 2650, 5447, 12, 8, 18], [0.00083439490445860016, 0.00026308935564258102, -2.4444040067849181e-06, 0.0013888888888923627, 0.0014062500000022737, 0.0011111111111116794]], 6]]"
2,"[[31587, 40003, 27.260051736600914, array([  1.52646418e-04,   2.18222181e+02]), [[31587, 32090, 39976, 39980, 39986, 39992, 40003], 2161.1111111111109, 8416.000099633138, array([ 0.00050152])], [[(31084, 223.69), (31869, 223.69), (34519, 225.33500000000001), (39978, 224.335), (39983, 224.34), (39989, 224.345), (39997, 224.36), (40014, 224.36)], [0.60313028400801727, 0.60313028400801727, 1.8436172749939317, 0.01032047642490852, 0.01455724433242267, 0.018641365821451927, 0.032420194473502306, 0.032420194473502306], [503, 503, 7886, 4, 6, 6, 11, 11], [0.001199066170990094, 0.001199066170990094, 0.00023378357532258834, 0.00258011910622713, 0.0024262073887371116, 0.0031068943035753214, 0.0029472904066820279, 0.0029472904066820279]], 8, [[(31587, 223.035), (32090, 223.13), (39976, 224.315), (39980, 224.325), (39986, 224.34), (39992, 224.32), (40003, 224.33)], [0.65500000000000114, 0.69718679245283965, 0.02036636746657905, 0.012000000000000455, 0.0024999999999977263, 0.03062500000001478, 0.030000000000001137], [785, 2650, 5459, 5, 6, 8, 17], [0.00083439490445860016, 0.00026308935564258102, 3.7307872259716155e-06, 0.002400000000000091, 0.0004166666666662877, 0.0038281250000018474, 0.001764705882353008]], 7]]"
2,"[[40346, 45879, 21.769751389081595, array([  6.73408691e-05,   2.21711979e+02]), [[40346, 45265, 45843, 45848, 45870, 45879], 1524.9600000000003, 5533.000013048979, array([ 0.00055345])], [[(35427, 225.96000000000001), (42950, 225.96000000000001), (45538, 225.315), (45845, 224.84), (45859, 224.82), (45874, 224.84), (45888, 224.84)], [1.3557310341943776, 1.3557310341943776, 0.53645286496066547, 0.040779218146639096, 0.01983644597919465, 0.038826332942704767, 0.038826332942704767], [4919, 4919, 578, 5, 22, 9, 9], [0.00027561110676852565, 0.00027561110676852565, 0.00092811914353056312, 0.0081558436293278185, 0.00090165663541793867, 0.0043140369936338629, 0.0043140369936338629]], 7, [[(40346, 224.43), (45265, 224.75), (45843, 224.815), (45848, 224.79), (45870, 224.795), (45879, 224.81)], [1.5300000000000011, 0.63303902627509956, 0.028094462540735776, 0.04571428571429692, 0.039666666666676065, 0.030000000000001137], [7523, 2588, 307, 14, 15, 14], [0.00020337631264123372, 0.000244605497015108, 9.1512907298813608e-05, 0.00326530612244978, 0.002644444444445071, 0.002142857142857224]], 6]]"
2,"[[40346, 45897, 21.861216174519722, array([  6.40298861e-05,   2.21847149e+02]), [[40346, 45265, 45864, 45870, 45884, 45897], 1523.52, 5551.000011034048, array([ 0.00038756])], [[(35427, 225.96000000000001), (42950, 225.96000000000001), (45538, 225.315), (45867, 224.84), (45877, 224.845), (45890, 224.835), (45910, 224.835)], [1.3627675796922176, 1.3627675796922176, 0.55205823456157077, 0.055992402046911138, 0.060352103186261274, 0.049519714667468406, 0.049519714667468406], [4919, 4919, 599, 6, 14, 13, 13], [0.00027704158969144493, 0.00027704158969144493, 0.00092163311279060231, 0.0093320670078185231, 0.0043108645133043766, 0.0038092088205744926, 0.0038092088205744926]], 7, [[(40346, 224.43), (45265, 224.75), (45864, 224.77), (45870, 224.795), (45884, 224.79), (45897, 224.78)], [1.5300000000000011, 0.63303902627509956, 0.074331306990899293, 0.04650000000000887, 0.04961538461543569, 0.05500000000000682], [7523, 2588, 329, 10, 13, 20], [0.00020337631264123372, 0.000244605497015108, 0.00022593102428844771, 0.004650000000000887, 0.0038165680473412067, 0.002750000000000341]], 6]]"
2,"[[26339, 46627, 18.920196072519357, array([  1.05309074e-04,   2.19312783e+02]), [[26339, 26452, 46594, 46599, 46621, 46627], 6433.7599999999993, 20288.000113922022, array([ 0.00048718])], [[(26226, 222.28999999999999), (26407, 222.28999999999999), (42950, 225.96000000000001), (46596, 224.24), (46610, 224.195), (46624, 224.25), (46633, 224.25)], [0.19632001336808003, 0.19632001336808003, 2.1241920038756916, 0.020235120444056065, -0.026239206590531694, 0.027286466374903284, 0.027286466374903284], [113, 113, 20142, 5, 22, 6, 6], [0.001737345251044956, 0.001737345251044956, 0.00010546082831276396, 0.0040470240888112134, -0.0011926912086605316, 0.0045477443958172143, 0.0045477443958172143]], 7, [[(26339, 222.075), (26452, 222.11), (46594, 224.23), (46599, 224.21), (46621, 224.22), (46627, 224.225)], [0.21500000000000341, 0.18998307441211182, 0.010943499725755146, 0.0203571428571081, 0.01821428571429351, 0.025000000000005684], [181, 16543, 3646, 14, 14, 9], [0.0011878453038674222, 1.1484197208010144e-05, 3.0015084272504513e-06, 0.0014540816326505787, 0.0013010204081638221, 0.0027777777777784093]], 6]]"
2,"[[31307, 48448, 15.048175112709982, array([  8.80931652e-05,   2.19932312e+02]), [[31307, 46983, 47298, 48438, 48448], 5695.375, 17141.00006651012, array([ 0.00038554])], [[(15631, 225.96000000000001), (42950, 225.96000000000001), (47081, 224.63), (47410, 224.72), (48443, 224.25), (48458, 224.25)], [2.2440863216422429, 2.2440863216422429, 0.55017345609067547, 0.61119080473108056, 0.050190565051906333, 0.050190565051906333], [15676, 15676, 315, 1140, 10, 10], [0.00014315426905092135, 0.00014315426905092135, 0.0017465824002878586, 0.00053613228485182511, 0.0050190565051906333, 0.0050190565051906333]], 6, [[(31307, 222.69), (46983, 224.085), (47298, 224.085), (48438, 224.2), (48448, 224.2)], [3.2700000000000102, 0.57655168240134458, 0.6043617021276475, 0.052274927395956183, 0.05000000000001137], [27319, 4131, 329, 1033, 15], [0.00011969691423551412, 0.00013956709813637002, 0.0018369656599624543, 5.060496359724703e-05, 0.003333333333334091]], 5]]"
2,"[[26744, 50907, 24.556892584420329, array([  4.81469501e-05,   2.21182307e+02]), [[26744, 28220, 31307, 50899, 50903, 50907], 5903.7599999999993, 24163.000027366223, array([ 0.00024124])], [[(25268, 223.22), (27784, 223.22), (29347, 223.815), (42950, 225.96000000000001), (50901, 223.66), (50905, 223.64), (50911, 223.64)], [0.69997816115366618, 0.69997816115366618, 1.2197244781150687, 2.7097815156235185, 0.026965115214011348, 0.0067725274135170821, 0.0067725274135170821], [1476, 1476, 3087, 19592, 4, 4, 4], [0.00047423994658107464, 0.00047423994658107464, 0.00039511644901686708, 0.00013831061227151484, 0.006741278803502837, 0.0016931318533792705, 0.0016931318533792705]], 7, [[(26744, 222.48), (28220, 222.53), (31307, 222.69), (50899, 223.635), (50903, 223.635), (50907, 223.63)], [0.74000000000000909, 0.85597568777990318, 1.4340641770197919, 0.025578543579428015, 0.014999999999986358, 0.009999999999990905], [2516, 1563, 13603, 7951, 4, 6], [0.00029411764705882714, 0.00054764919243755806, 0.000105422640374902, 3.2170222084552903e-06, 0.0037499999999965894, 0.0016666666666651508]], 6]]"
2,"[[26744, 50911, 24.562289134797684, array([  4.84408954e-05,   2.21173900e+02]), [[26744, 28220, 31307, 50899, 50903, 50911], 5903.4400000000005, 24167.000028321676, array([ 0.00037201])], [[(25268, 223.22), (27784, 223.22), (29347, 223.815), (42950, 225.96000000000001), (50901, 223.66), (50907, 223.63), (50919, 223.63)], [0.70021798634411425, 0.70021798634411425, 1.2195048668652078, 2.7055633670113934, 0.020409807845197747, -0.0098808375270778015, -0.0098808375270778015], [1476, 1476, 3087, 19592, 4, 8, 8], [0.0004744024297724351, 0.0004744024297724351, 0.00039504530834635822, 0.00013809531273026711, 0.0051024519612994368, -0.0012351046908847252, -0.0012351046908847252]], 7, [[(26744, 222.48), (28220, 222.53), (31307, 222.69), (50899, 223.635), (50903, 223.635), (50911, 223.65)], [0.74000000000000909, 0.85597568777990318, 1.4340641770197919, 0.025578543579428015, 0.01500000000001478, -0.020000000000010232], [2516, 1563, 13603, 7951, 6, 12], [0.00029411764705882714, 0.00054764919243755806, 0.000105422640374902, 3.2170222084552903e-06, 0.0025000000000024634, -0.0016666666666675194]], 6]]"
2,"[[26744, 51115, 24.510218067188369, array([  4.89664433e-05,   2.21158871e+02]), [[26744, 28220, 31307, 51096, 51106, 51115], 5965.9200000000001, 24371.00002856674, array([ 0.00026919])], [[(25268, 223.22), (27784, 223.22), (29347, 223.815), (42950, 225.96000000000001), (51101, 223.685), (51110, 223.675), (51124, 223.675)], [0.70064504263140748, 0.70064504263140748, 1.2191104917039297, 2.6980199630626487, 0.023894483465852545, 0.013453785475888935, 0.013453785475888935], [1476, 1476, 3087, 19789, 10, 9, 9], [0.00047469176330041155, 0.00047469176330041155, 0.00039491755481176863, 0.00013633937859733431, 0.0023894483465852546, 0.0014948650528765484, 0.0014948650528765484]], 7, [[(26744, 222.48), (28220, 222.53), (31307, 222.69), (51096, 223.66), (51106, 223.665), (51115, 223.66)], [0.74000000000000909, 0.85597568777990318, 1.4340641770197919, 0.026395534290287515, 0.014444444444421833, 0.01500000000001478], [2516, 1563, 13603, 8151, 9, 14], [0.00029411764705882714, 0.00054764919243755806, 0.000105422640374902, 3.2383185241427448e-06, 0.0016049382716024259, 0.001071428571429627]], 6]]"
2,"[[18606, 52852, 26.604903016919597, array([  6.97548887e-05,   2.19437593e+02]), [[18606, 51345, 52816, 52823, 52837, 52846, 52852], 9010.4444444444434, 34246.00008339806, array([ 0.00095976])], [[(-14133, 225.96000000000001), (42950, 225.96000000000001), (51878, 223.90000000000001), (52819, 223.12), (52830, 223.17), (52841, 223.17), (52849, 223.145), (52858, 223.145)], [3.5264349856660715, 3.5264349856660715, 0.8436633392377928, -0.0019760110409947629, 0.047256685183128866, 0.046489381407297969, 0.020931342297615174, 0.020931342297615174], [32739, 32739, 1471, 7, 14, 9, 6, 6], [0.00010771358275042217, 0.00010771358275042217, 0.00057353048214669805, -0.0002822872915706804, 0.0033754775130806331, 0.0051654868230331073, 0.0034885570496025289, 0.0034885570496025289]], 8, [[(18606, 220.735), (51345, 223.03), (52816, 223.105), (52823, 223.105), (52837, 223.135), (52846, 223.135), (52852, 223.125)], [5.2249999999999943, 0.99298163082437441, 0.017486716259355717, 0.033181818181816425, 0.03499999999999659, 0.019375000000053433, 0.020000000000010232], [57083, 8928, 941, 11, 11, 8, 9], [9.1533381216824525e-05, 0.00011122106080022115, 1.8583120360633069e-05, 0.003016528925619675, 0.003181818181817872, 0.002421875000006679, 0.002222222222223359]], 7]]"
2,"[[28285, 53008, 15.933617981931169, array([  9.80167638e-06,   2.22392861e+02]), [[28285, 30862, 31307, 53004, 53008], 7758.125, 24723.00000121395, array([ 0.00019977])], [[(25708, 223.815), (29347, 223.815), (31064, 223.19999999999999), (42950, 225.96000000000001), (53006, 222.925), (53012, 222.925)], [1.1344894336214679, 1.1344894336214679, 0.50265995527513496, 3.1461572298094609, 0.012591572121209538, 0.012591572121209538], [2577, 2577, 445, 21697, 4, 4], [0.00044023648956983621, 0.00044023648956983621, 0.0011295729332025505, 0.00014500425080930362, 0.0031478930303023844, 0.0031478930303023844]], 6, [[(28285, 222.67), (30862, 222.705), (31307, 222.69), (53004, 222.91), (53008, 222.915)], [1.1450000000000102, 0.56735294117646617, 0.56642604745076142, 0.015603619729517959, 0.010000000000019327], [3639, 1717, 11886, 10056, 6], [0.00031464688101126966, 0.00033043269724896107, 4.765489209580695e-05, 1.5516726063562011e-06, 0.0016666666666698877]], 5]]"
2,"[[28285, 53016, 22.146106455703809, array([  9.83781509e-06,   2.22391774e+02]), [[28285, 30862, 31307, 53004, 53008, 53016], 6700.3199999999997, 24731.000001213557, array([ 0.00020392])], [[(25708, 223.815), (29347, 223.815), (31064, 223.19999999999999), (42950, 225.96000000000001), (53006, 222.925), (53012, 222.925), (53024, 222.925)], [1.1345159379027905, 1.1345159379027905, 0.50262440939766861, 3.1456921392685331, 0.011763070749395865, 0.011704043858856039, 0.011704043858856039], [2577, 2577, 445, 21697, 4, 8, 8], [0.00044024677450632148, 0.00044024677450632148, 0.0011294930548262215, 0.00014498281510202024, 0.0029407676873489663, 0.0014630054823570049, 0.0014630054823570049]], 7, [[(28285, 222.67), (30862, 222.705), (31307, 222.69), (53004, 222.91), (53008, 222.915), (53016, 222.915)], [1.1450000000000102, 0.56735294117646617, 0.56642604745076142, 0.015603619729517959, 0.010000000000019327, 0.010000000000019327], [3639, 1717, 11886, 10056, 6, 12], [0.00031464688101126966, 0.00033043269724896107, 4.765489209580695e-05, 1.5516726063562011e-06, 0.0016666666666698877, 0.0008333333333349439]], 6]]"
2,"[[28285, 53038, 38.163617200332247, array([  9.68942589e-06,   2.22396241e+02]), [[28285, 30862, 31307, 53004, 53008, 53016, 53030, 53038], 5188.8163265306121, 24753.000001068558, array([ 0.0003417])], [[(25708, 223.815), (29347, 223.815), (31064, 223.19999999999999), (42950, 225.96000000000001), (53006, 222.925), (53012, 222.925), (53023, 222.95), (53034, 222.92), (53046, 222.92)], [1.1344038402702097, 1.1344038402702097, 0.5027670960209889, 3.1475985799196735, 0.015161713192838988, 0.015103576637500282, 0.039996992952723076, 0.0098904092679390487, 0.0098904092679390487], [2577, 2577, 445, 21697, 4, 8, 14, 8, 8], [0.00044020327523096997, 0.00044020327523096997, 0.0011298136989235706, 0.00014507068165735694, 0.003790428298209747, 0.0018879470796875353, 0.0028569280680516484, 0.0012363011584923811, 0.0012363011584923811]], 9, [[(28285, 222.67), (30862, 222.705), (31307, 222.69), (53004, 222.91), (53008, 222.915), (53016, 222.915), (53030, 222.91), (53038, 222.9)], [1.1450000000000102, 0.56735294117646617, 0.56642604745076142, 0.015603619729517959, 0.010000000000019327, 0.01909090909092015, 0.020909090909071892, 0.01999999999998181], [3639, 1717, 11886, 10056, 6, 11, 11, 12], [0.00031464688101126966, 0.00033043269724896107, 4.765489209580695e-05, 1.5516726063562011e-06, 0.0016666666666698877, 0.0017355371900836499, 0.0019008264462792629, 0.0016666666666651508]], 8]]"
